nohup: ignoring input
13:37:12.331 [main] DEBUG io.sentry.DefaultSentryClientFactory - Using an HTTP connection to Sentry.
13:37:12.381 [main] WARN io.sentry.DefaultSentryClientFactory - No 'stacktrace.app.packages' was configured, this option is highly recommended as it affects stacktrace grouping and display on Sentry. See documentation: https://docs.sentry.io/clients/java/config/#in-application-stack-frames
13:37:12.404 [main] DEBUG io.sentry.SentryClient - Adding 'io.sentry.event.helper.HttpEventBuilderHelper@4eec7777' to the list of builder helpers.
13:37:12.405 [main] DEBUG io.sentry.SentryClient - Adding 'io.sentry.event.helper.ContextBuilderHelper@3b07d329' to the list of builder helpers.
13:37:12.406 [main] DEBUG io.sentry.SentryClientFactory - Configuring uncaught exception handler.
13:37:12.407 [main] WARN io.sentry.DefaultSentryClientFactory - No 'stacktrace.app.packages' was configured, this option is highly recommended as it affects stacktrace grouping and display on Sentry. See documentation: https://docs.sentry.io/clients/java/config/#in-application-stack-frames

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
13:37:15.820 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.qgbase.permission.dao.TsModuleRoleTreeRepository. 
13:37:15.820 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.qgbase.permission.dao.TsSubSysRepository. 
13:37:15.821 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.qgbase.permission.dao.TcOprRepository. 
13:37:15.821 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.qgbase.permission.dao.TsRoleRepository. 
13:37:15.822 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.qgbase.permission.dao.TsModuleRoleRepository. 
13:37:15.822 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.qgbase.permission.dao.TsModuleRepository. 
13:37:15.823 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.qgbase.permission.dao.IPermissionFacadeRepository. 
13:37:15.823 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.qgbase.permission.dao.TsMenuModuleRepository. 
13:37:15.894 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'characterEncodingFilter' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=application; factoryMethodName=characterEncodingFilter; initMethodName=null; destroyMethodName=(inferred); defined in com.qgbase.Application] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.HttpEncodingAutoConfiguration; factoryMethodName=characterEncodingFilter; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/HttpEncodingAutoConfiguration.class]] 
13:37:16.382 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e80c7c87] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
13:37:16.610 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.qgbase.config.RedisConfig$$EnhancerBySpringCGLIB$$d9493357] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
13:37:16.624 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'keyGenerator' of type [com.qgbase.config.RedisConfig$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
13:37:16.626 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$311eb2a5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
13:37:17.286 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8088 (http) 
13:37:17.306 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8088"] 
13:37:17.321 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat] 
13:37:17.321 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.31 
13:37:18.350 [localhost-startStop-1] INFO  o.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time. 
13:37:18.542 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext 
13:37:18.542 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 5399 ms 
13:37:18.886 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*] 
13:37:18.886 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*] 
13:37:18.886 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*] 
13:37:18.886 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*] 
13:37:18.887 [localhost-startStop-1] INFO  o.s.b.w.s.DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*] 
13:37:18.888 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'webStatFilter' to urls: [/*] 
13:37:18.888 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/] 
13:37:18.889 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'statViewServlet' to [/druid/*] 
13:37:18.938 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource 
13:37:21.692 [main] INFO  c.a.druid.pool.DruidDataSource - {dataSource-1} inited 
13:37:22.088 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default' 
13:37:22.105 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...] 
13:37:22.174 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final} 
13:37:22.176 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found 
13:37:22.177 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist 
13:37:22.223 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final} 
13:37:22.459 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect 
13:37:23.885 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
13:37:25.142 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory 
13:37:28.341 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/dic/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.dic.controller.TDicController.addobj(com.qgbase.biz.dic.domain.TDic,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.342 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/dic/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.dic.controller.TDicController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.342 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/dic/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.dic.controller.TDicController.updateobj(com.qgbase.biz.dic.domain.TDic,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.343 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/dic/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.dic.controller.TDicController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.343 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/dic/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.dic.controller.TDicController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.343 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/dic/getTDicListByType],methods=[POST]}" onto public java.lang.String com.qgbase.biz.dic.controller.TDicController.getTDicListByType(java.lang.String,com.qgbase.common.domain.OperInfo) 
13:37:28.343 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/dic/getTDicAllListByType],methods=[POST]}" onto public java.lang.String com.qgbase.biz.dic.controller.TDicController.getTDicAllListByType(com.qgbase.common.domain.OperInfo) 
13:37:28.345 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/query/queryTDicList],methods=[POST]}" onto public com.qgbase.util.PageControl com.qgbase.biz.dic.controller.TDicQueryController.queryTDicList(java.util.Map,com.qgbase.common.domain.OperInfo) 
13:37:28.346 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/query/queryTDicList],methods=[GET]}" onto public java.util.List com.qgbase.biz.dic.controller.TDicQueryController.queryTDicListOne(com.qgbase.common.domain.OperInfo) 
13:37:28.350 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedinfo/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedinfoController.addobj(com.qgbase.biz.info.domain.T1carfixedinfo,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.350 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedinfo/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedinfoController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.350 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedinfo/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedinfoController.updateobj(com.qgbase.biz.info.domain.T1carfixedinfo,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.350 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedinfo/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedinfoController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.351 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedinfo/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedinfoController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.351 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedinfo/queryT1carfixedinfoList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedinfoController.queryT1carfixedinfoList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.351 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedinfo/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.T1carfixedinfoController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.351 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedinfo/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedinfoController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.353 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedpayrecord/queryT1carfixedpayrecordList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedpayrecordController.queryT1carfixedpayrecordList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.353 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedpayrecord/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedpayrecordController.addobj(com.qgbase.biz.info.domain.T1carfixedpayrecord,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.354 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedpayrecord/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedpayrecordController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.354 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedpayrecord/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedpayrecordController.updateobj(com.qgbase.biz.info.domain.T1carfixedpayrecord,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.354 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedpayrecord/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedpayrecordController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.354 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedpayrecord/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedpayrecordController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.354 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedpayrecord/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.T1carfixedpayrecordController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.354 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedpayrecord/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedpayrecordController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.356 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedpricerule/queryT1carfixedpriceruleList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedpriceruleController.queryT1carfixedpriceruleList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.356 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedpricerule/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedpriceruleController.addobj(com.qgbase.biz.info.domain.T1carfixedpricerule,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.357 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedpricerule/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedpriceruleController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.357 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedpricerule/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedpriceruleController.updateobj(com.qgbase.biz.info.domain.T1carfixedpricerule,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.357 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedpricerule/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedpriceruleController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.357 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedpricerule/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedpriceruleController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.357 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedpricerule/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.T1carfixedpriceruleController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.357 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carfixedpricerule/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carfixedpriceruleController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.359 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carstop/queryT1carstopList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carstopController.queryT1carstopList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.359 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carstop/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carstopController.addobj(com.qgbase.biz.info.domain.T1carstop,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.359 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carstop/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carstopController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.359 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carstop/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carstopController.updateobj(com.qgbase.biz.info.domain.T1carstop,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.360 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carstop/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carstopController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.360 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carstop/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carstopController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.360 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carstop/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.T1carstopController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.360 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1carstop/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1carstopController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.361 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1cartmppricerule/queryT1cartmppriceruleList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1cartmppriceruleController.queryT1cartmppriceruleList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.362 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1cartmppricerule/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1cartmppriceruleController.addobj(com.qgbase.biz.info.domain.T1cartmppricerule,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.362 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1cartmppricerule/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1cartmppriceruleController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.362 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1cartmppricerule/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1cartmppriceruleController.updateobj(com.qgbase.biz.info.domain.T1cartmppricerule,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.362 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1cartmppricerule/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1cartmppriceruleController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.362 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1cartmppricerule/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1cartmppriceruleController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.362 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1cartmppricerule/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.T1cartmppriceruleController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.362 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1cartmppricerule/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1cartmppriceruleController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.364 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1cartmprecord/queryT1cartmprecordList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1cartmprecordController.queryT1cartmprecordList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.364 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1cartmprecord/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1cartmprecordController.addobj(com.qgbase.biz.info.domain.T1cartmprecord,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.364 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1cartmprecord/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1cartmprecordController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.364 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/T1cartmprecord/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.T1cartmprecordController.updateobj(com.qgbase.biz.info.domain.T1cartmprecord,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
